,Entity,Year,"Indicator:Alcohol, consumers past 12 months (%) - Sex:Male","Indicator:Alcohol, consumers past 12 months (%) - Sex:Female",Population (historical estimates)
1,Afghanistan,2016,1.0,0.3,34636200.0
520,Albania,2016,65.0,37.6,2881060.0
779,Algeria,2016,4.0,1.5,40339300.0
1152,Andorra,2016,85.0,64.3,72563.0
1411,Angola,2016,61.0,34.3,29154700.0
1795,Antigua and Barbuda,2016,63.0,36.5,90575.0
2054,Argentina,2016,79.0,55.7,43668200.0
2313,Armenia,2016,38.0,16.2,2865840.0
2315,Afghanistan,2016,1.0,0.3,34636200.0
2834,Albania,2016,65.0,37.6,2881060.0
3093,Algeria,2016,4.0,1.5,40339300.0
3466,Andorra,2016,85.0,64.3,72563.0
3725,Angola,2016,61.0,34.3,29154700.0
4109,Antigua and Barbuda,2016,63.0,36.5,90575.0
4368,Argentina,2016,79.0,55.7,43668200.0
4627,Armenia,2016,38.0,16.2,2865840.0
4629,Afghanistan,2016,1.0,0.3,34636200.0
5148,Albania,2016,65.0,37.6,2881060.0
5407,Algeria,2016,4.0,1.5,40339300.0
5780,Andorra,2016,85.0,64.3,72563.0
6039,Angola,2016,61.0,34.3,29154700.0
6423,Antigua and Barbuda,2016,63.0,36.5,90575.0
6682,Argentina,2016,79.0,55.7,43668200.0
6941,Armenia,2016,38.0,16.2,2865840.0
6943,Afghanistan,2016,1.0,0.3,34636200.0
7462,Albania,2016,65.0,37.6,2881060.0
7721,Algeria,2016,4.0,1.5,40339300.0
8094,Andorra,2016,85.0,64.3,72563.0
8353,Angola,2016,61.0,34.3,29154700.0
8737,Antigua and Barbuda,2016,63.0,36.5,90575.0
8996,Argentina,2016,79.0,55.7,43668200.0
9255,Armenia,2016,38.0,16.2,2865840.0
9257,Afghanistan,2016,1.0,0.3,34636200.0
9776,Albania,2016,65.0,37.6,2881060.0
10035,Algeria,2016,4.0,1.5,40339300.0
10408,Andorra,2016,85.0,64.3,72563.0
10667,Angola,2016,61.0,34.3,29154700.0
11051,Antigua and Barbuda,2016,63.0,36.5,90575.0
11310,Argentina,2016,79.0,55.7,43668200.0
11569,Armenia,2016,38.0,16.2,2865840.0
11571,Afghanistan,2016,1.0,0.3,34636200.0
12090,Albania,2016,65.0,37.6,2881060.0
12349,Algeria,2016,4.0,1.5,40339300.0
12722,Andorra,2016,85.0,64.3,72563.0
12981,Angola,2016,61.0,34.3,29154700.0
13365,Antigua and Barbuda,2016,63.0,36.5,90575.0
13624,Argentina,2016,79.0,55.7,43668200.0
13883,Armenia,2016,38.0,16.2,2865840.0
13885,Afghanistan,2016,1.0,0.3,34636200.0
14404,Albania,2016,65.0,37.6,2881060.0
14663,Algeria,2016,4.0,1.5,40339300.0
15036,Andorra,2016,85.0,64.3,72563.0
15295,Angola,2016,61.0,34.3,29154700.0
15679,Antigua and Barbuda,2016,63.0,36.5,90575.0
15938,Argentina,2016,79.0,55.7,43668200.0
16197,Armenia,2016,38.0,16.2,2865840.0
16199,Afghanistan,2016,1.0,0.3,34636200.0
16718,Albania,2016,65.0,37.6,2881060.0
16977,Algeria,2016,4.0,1.5,40339300.0
17350,Andorra,2016,85.0,64.3,72563.0
17609,Angola,2016,61.0,34.3,29154700.0
17993,Antigua and Barbuda,2016,63.0,36.5,90575.0
18252,Argentina,2016,79.0,55.7,43668200.0
18511,Armenia,2016,38.0,16.2,2865840.0
18513,Afghanistan,2016,1.0,0.3,34636200.0
19032,Albania,2016,65.0,37.6,2881060.0
19291,Algeria,2016,4.8,1.5,40339300.0
19664,Andorra,2016,85.2,64.3,72563.0
19923,Angola,2016,61.6,34.3,29154700.0
20307,Antigua and Barbuda,2016,63.9,36.5,90575.0
20566,Argentina,2016,79.9,55.7,43668200.0
20825,Armenia,2016,38.0,16.2,2865840.0
21453,Australia,2016,88.3,70.6,24195700.0
21712,Austria,2016,87.7,68.9,8736490.0
21972,Azerbaijan,2016,31.6,12.8,9976250.0
22232,Bahamas,2016,57.9,30.5,395986.0
22491,Bahrain,2016,11.5,3.8,1409670.0
22750,Bangladesh,2016,3.5,1.0,159784992.0
23009,Barbados,2016,65.2,37.4,278660.0
23265,Belarus,2016,79.0,69.2,9708110.0
23524,Belgium,2016,86.6,66.8,11316800.0
23783,Belize,2016,54.9,28.4,367327.0
24042,Benin,2016,37.0,15.4,11260100.0
24373,Bhutan,2016,39.8,17.3,749764.0
24632,Bolivia,2016,59.1,31.9,11263000.0
24963,Bosnia and Herzegovina,2016,62.1,34.0,3480980.0
25222,Botswana,2016,44.0,20.0,2352420.0
25482,Brazil,2016,54.0,27.3,206860000.0
25814,Brunei,2016,37.3,29.1,426001.0
26073,Bulgaria,2016,79.2,53.9,7245980.0
26332,Burkina Faso,2016,51.2,23.2,19275500.0
26591,Burundi,2016,43.7,20.0,10903300.0
26850,Cambodia,2016,43.2,19.6,15624600.0
27109,Cameroon,2016,46.9,21.4,23711600.0
27368,Canada,2016,77.3,52.1,36113500.0
27627,Cape Verde,2016,53.8,25.0,558399.0
27932,Central African Republic,2016,50.8,24.9,4904180.0
28191,Chad,2016,31.7,13.1,14592600.0
28451,Chile,2016,80.0,55.8,18083900.0
28710,China,2016,68.6,42.6,1401890048.0
28971,Colombia,2016,51.7,25.6,47626000.0
29230,Comoros,2016,6.2,1.9,746239.0
29470,Congo,2016,65.5,38.0,5186830.0
29729,Cook Islands,2016,64.5,37.0,17572.0
29801,Costa Rica,2016,49.5,23.9,4945200.0
30060,Cote d'Ivoire,2016,52.3,24.1,24213600.0
30319,Croatia,2016,73.9,46.8,4223750.0
30578,Cuba,2016,59.9,32.3,11342000.0
30909,Cyprus,2016,80.6,56.6,1197890.0
31168,Czechia,2016,86.0,65.4,10527600.0
31428,Democratic Republic of Congo,2016,49.2,23.8,81431000.0
31687,Denmark,2016,85.0,64.2,5706860.0
31946,Djibouti,2016,28.2,11.1,1023270.0
32205,Dominica,2016,59.0,31.7,70098.0
32462,Dominican Republic,2016,56.7,29.7,10527600.0
32722,Ecuador,2016,60.3,32.9,16439600.0
32981,Egypt,2016,4.2,1.4,99784000.0
33240,El Salvador,2016,41.8,19.0,6250510.0
33499,Equatorial Guinea,2016,83.3,61.7,1398940.0
33758,Eritrea,2016,29.2,11.6,3365290.0
34018,Estonia,2016,84.9,62.6,1315930.0
34277,Eswatini,2016,40.4,17.7,1142530.0
34536,Ethiopia,2016,32.1,13.2,105293000.0
35537,Fiji,2016,25.5,9.8,918371.0
35787,Finland,2016,83.8,61.7,5495220.0
36046,France,2016,85.8,65.6,63989300.0
36502,Gabon,2016,78.6,54.1,2086210.0
36761,Gambia,2016,37.8,16.2,2317210.0
37020,Georgia,2016,48.9,23.0,3771110.0
37279,Germany,2016,88.5,70.6,82331400.0
37538,Ghana,2016,36.8,15.7,29554300.0
37869,Greece,2016,78.3,53.3,10749700.0
38232,Grenada,2016,63.6,35.7,119973.0
38687,Guatemala,2016,38.6,16.9,16291000.0
39018,Guinea,2016,30.7,12.6,11931000.0
39277,Guinea-Bissau,2016,40.5,17.5,1834550.0
39536,Guyana,2016,52.2,25.9,759097.0
39795,Haiti,2016,47.9,22.9,10713800.0
40317,Honduras,2016,41.3,18.5,9460800.0
40835,Hungary,2016,79.9,54.8,9815110.0
41094,Iceland,2016,82.6,60.3,335677.0
41353,India,2016,51.4,25.4,1338640000.0
41612,Indonesia,2016,32.3,13.2,261850000.0
41871,Iran,2016,6.0,1.1,83306200.0
42130,Iraq,2016,4.7,1.5,38697900.0
42389,Ireland,2016,89.5,73.1,4715790.0
42720,Israel,2016,68.9,41.6,8159020.0
42979,Italy,2016,81.2,54.4,60118600.0
43238,Jamaica,2016,47.4,22.6,2802700.0
43490,Japan,2016,71.3,43.7,126994000.0
43821,Jordan,2016,4.5,1.4,9964660.0
44080,Kazakhstan,2016,54.3,27.2,18078600.0
44339,Kenya,2016,33.8,14.0,47894700.0
44598,Kiribati,2016,18.1,6.5,118529.0
44892,Kuwait,2016,0.8,0.2,4048090.0
45151,Kyrgyzstan,2016,36.8,15.5,6018300.0
45410,Laos,2016,53.4,27.0,6891370.0
45669,Latvia,2016,86.5,65.5,1973480.0
45928,Lebanon,2016,9.2,3.0,6258630.0
46187,Lesotho,2016,26.1,9.9,2143880.0
46446,Liberia,2016,42.7,18.9,4706110.0
46705,Libya,2016,0.2,0.1,6282200.0
47223,Lithuania,2016,89.1,70.9,2933680.0
48000,Luxembourg,2016,95.8,87.7,583355.0
48331,Madagascar,2016,30.0,12.0,25501900.0
48590,Malawi,2016,33.6,13.9,17405600.0
48849,Malaysia,2016,41.2,18.2,31526400.0
49108,Maldives,2016,12.1,3.9,454263.0
49330,Mali,2016,31.1,12.8,18700100.0
49589,Malta,2016,76.2,50.0,467717.0
50188,Mauritania,2016,1.4,0.5,4051900.0
50447,Mauritius,2016,43.4,19.5,1293910.0
50778,Mexico,2016,56.4,29.4,121519000.0
51037,Micronesia (country),2016,22.0,8.1,109934.0
51260,Moldova,2016,79.6,54.8,3225120.0
51741,Mongolia,2016,46.3,21.5,3029560.0
52000,Montenegro,2016,68.2,40.4,633264.0
52334,Morocco,2016,3.9,1.3,35107300.0
52593,Mozambique,2016,30.5,12.3,27696500.0
52852,Myanmar,2016,38.3,16.5,51892400.0
53112,Namibia,2016,42.4,19.1,2323350.0
53371,Nauru,2016,31.5,12.8,11463.0
53593,Nepal,2016,38.4,17.1,27861200.0
53852,Netherlands,2016,83.3,61.2,17124500.0
54298,New Zealand,2016,85.1,64.8,4668090.0
54535,Nicaragua,2016,44.9,20.8,6389240.0
54794,Niger,2016,28.8,11.7,20921700.0
55053,Nigeria,2016,67.0,37.7,188667008.0
55312,Niue,2016,45.5,21.1,1883.0
55644,North Korea,2016,53.7,27.7,25389600.0
55903,North Macedonia,2016,67.7,39.9,2110190.0
56235,Norway,2016,88.0,69.8,5236590.0
56753,Oman,2016,10.4,3.3,4398080.0
57012,Pakistan,2016,1.8,0.6,213524992.0
57715,Panama,2016,61.5,34.0,4026340.0
57974,Papua New Guinea,2016,19.9,7.3,8899180.0
58233,Paraguay,2016,48.4,23.2,6266620.0
58493,Peru,2016,67.1,39.6,31132800.0
58752,Philippines,2016,45.3,21.0,104875000.0
59012,Poland,2016,80.7,56.4,38532100.0
59271,Portugal,2016,81.6,58.3,10332800.0
59650,Qatar,2016,52.1,25.2,2595180.0
60009,Romania,2016,80.1,55.5,19797800.0
60268,Russia,2016,61.4,55.4,145108992.0
60527,Rwanda,2016,48.4,23.4,11930900.0
60931,Saint Kitts and Nevis,2016,68.6,41.3,47814.0
61179,Saint Lucia,2016,63.9,36.3,176429.0
61620,Saint Vincent and the Grenadines,2016,60.3,32.8,105971.0
61869,Samoa,2016,22.9,8.5,205559.0
62340,Sao Tome and Principe,2016,46.8,21.5,204640.0
62599,Saudi Arabia,2016,7.3,3.5,33416300.0
62859,Senegal,2016,30.4,12.5,14751400.0
63118,Serbia,2016,73.8,47.0,7493290.0
63379,Seychelles,2016,68.7,40.9,100521.0
63601,Sierra Leone,2016,43.1,19.2,7493920.0
63860,Singapore,2016,81.7,58.8,5711940.0
64191,Slovakia,2016,82.9,60.0,5431200.0
64450,Slovenia,2016,19.7,7.3,2090020.0
64709,Solomon Islands,2016,1.1,0.3,628110.0
64968,Somalia,2016,43.2,19.4,14292800.0
65747,South Korea,2016,77.0,51.2,51310000.0
66229,Spain,2016,80.9,57.0,46473300.0
66488,Sri Lanka,2016,40.6,17.9,21425500.0
66747,Sudan,2016,3.4,1.1,39377200.0
67006,Suriname,2016,55.8,28.7,581462.0
67318,Sweden,2016,83.9,62.2,9953320.0
67577,Switzerland,2016,89.6,73.0,8372900.0
67836,Syria,2016,3.4,0.7,18964300.0
68354,Tajikistan,2016,29.6,11.8,8725330.0
68613,Tanzania,2016,49.3,24.0,54401800.0
68872,Thailand,2016,54.6,27.7,70607000.0
69131,Timor,2016,30.6,12.4,1224570.0
69390,Togo,2016,36.5,15.2,7661360.0
69721,Tonga,2016,20.9,7.7,105721.0
69972,Trinidad and Tobago,2016,72.5,45.6,1469330.0
70216,Tunisia,2016,8.9,1.6,11685700.0
70475,Turkey,2016,11.0,3.0,81019400.0
70734,Turkmenistan,2016,42.5,19.0,5868570.0
71100,Tuvalu,2016,21.1,7.8,10876.0
71324,Uganda,2016,49.1,23.8,38748300.0
71583,Ukraine,2016,68.7,56.1,44833600.0
71842,United Arab Emirates,2016,21.7,7.9,8994270.0
72101,United Kingdom,2016,84.3,63.0,65655200.0
72361,United States,2016,83.0,60.7,327209984.0
72992,Uruguay,2016,81.3,57.6,3413770.0
73251,Uzbekistan,2016,30.1,12.0,31453600.0
73510,Vanuatu,2016,19.9,7.4,283239.0
73981,Venezuela,2016,51.2,25.2,30741500.0
74240,Vietnam,2016,50.0,23.9,93126496.0
74949,Yemen,2016,1.1,0.3,29274000.0
75211,Zambia,2016,38.3,16.5,16767800.0
75471,Zimbabwe,2016,25.7,10.0,14452700.0
